country,WBcode,year,atleast_some_sec,atleast_sec_complete,yr_sch
Canada,CAN,2015,97.83000000000001,65.24000000000001,11.44
Costa Rica,CRI,1950,8.45,3.3099999999999996,3.75
Costa Rica,CRI,1955,12.51,5.04,4.283
Costa Rica,CRI,1960,14.74,5.83,4.393
Costa Rica,CRI,1965,18.96,7.15,4.883
Costa Rica,CRI,1970,18.98,7.4,4.651
Costa Rica,CRI,1975,34.03,15.36,6.341
Costa Rica,CRI,1980,43.760000000000005,22.97,7.423
Costa Rica,CRI,1985,48.31,26.240000000000002,7.926
Costa Rica,CRI,1990,47.6,27.71,7.984
Costa Rica,CRI,1995,49.650000000000006,29.67,8.041
Costa Rica,CRI,2000,56.73,30.189999999999998,8.304
Costa Rica,CRI,2005,68.21,33.019999999999996,8.64
Costa Rica,CRI,2010,59.93,37.879999999999995,8.561
Costa Rica,CRI,2015,75.04,39.03,9.396
Dominican Rep.,DOM,1950,3.88,1.1600000000000001,2.733
Dominican Rep.,DOM,1955,3.88,1.2,2.872
Dominican Rep.,DOM,1960,4.78,1.52,3.433
Dominican Rep.,DOM,1965,15.67,4.01,3.975
Dominican Rep.,DOM,1970,26.22,7.84,4.654
Dominican Rep.,DOM,1975,34.86,10.16,5.454
Dominican Rep.,DOM,1980,43.0,14.54,6.314
Dominican Rep.,DOM,1985,48.57,18.6,6.975
Dominican Rep.,DOM,1990,54.53,24.0,7.416
Dominican Rep.,DOM,1995,53.23,25.53,7.514
Dominican Rep.,DOM,2000,53.84,27.82,7.705
Dominican Rep.,DOM,2005,63.86,36.06,8.526
Dominican Rep.,DOM,2010,79.36,35.300000000000004,8.65
Dominican Rep.,DOM,2015,81.22,51.72,9.598
El Salvador,SLV,1950,4.49,1.66,1.752
El Salvador,SLV,1955,5.71,2.03,1.912
El Salvador,SLV,1960,9.69,3.16,2.565
El Salvador,SLV,1965,12.309999999999999,4.54,3.175
El Salvador,SLV,1970,15.969999999999999,6.12,3.815
El Salvador,SLV,1975,17.5,9.049999999999999,4.376
El Salvador,SLV,1980,19.4,9.39,4.6
El Salvador,SLV,1985,20.14,14.049999999999999,6.199
El Salvador,SLV,1990,22.22,10.71,6.847
El Salvador,SLV,1995,33.32,17.23,7.031
El Salvador,SLV,2000,47.0,23.61,8.392
El Salvador,SLV,2005,52.37,23.509999999999998,9.166
El Salvador,SLV,2010,51.27,30.900000000000002,7.953
El Salvador,SLV,2015,51.959999999999994,28.85,7.642
Guatemala,GTM,1950,3.1100000000000003,1.52,1.365
Guatemala,GTM,1955,4.1899999999999995,2.1799999999999997,1.55
Guatemala,GTM,1960,5.3500000000000005,2.05,1.702
Guatemala,GTM,1965,6.220000000000001,2.11,1.863
Guatemala,GTM,1970,8.870000000000001,4.21,2.379
Guatemala,GTM,1975,11.79,5.3100000000000005,2.881
Guatemala,GTM,1980,17.7,8.48,3.807
Guatemala,GTM,1985,17.61,8.469999999999999,4.01
Guatemala,GTM,1990,20.42,10.03,4.389
Guatemala,GTM,1995,20.54,11.15,4.512
Guatemala,GTM,2000,23.360000000000003,14.08,4.841
Guatemala,GTM,2005,22.51,9.97,4.92
Guatemala,GTM,2010,35.11,15.39,6.264
Guatemala,GTM,2015,42.599999999999994,22.41,7.054
Haiti,HTI,1950,2.9299999999999997,1.1800000000000002,0.728
Haiti,HTI,1955,3.87,1.6199999999999999,0.875
Haiti,HTI,1960,5.27,2.3600000000000003,1.163
Haiti,HTI,1965,6.180000000000001,2.81,1.368
Haiti,HTI,1970,8.82,4.140000000000001,1.77
Haiti,HTI,1975,11.38,5.92,2.188
Haiti,HTI,1980,17.03,9.229999999999999,3.057
Haiti,HTI,1985,24.12,13.91,4.39
Haiti,HTI,1990,28.169999999999998,17.119999999999997,4.845
Haiti,HTI,1995,30.54,19.23,5.169
Haiti,HTI,2000,31.700000000000003,20.82,5.172
Haiti,HTI,2005,32.88999999999999,22.65,5.502
Haiti,HTI,2010,29.69,21.42,5.604
Haiti,HTI,2015,24.29,17.24,5.388
Honduras,HND,1950,4.720000000000001,2.4400000000000004,1.696
Honduras,HND,1955,5.33,2.72,1.887
Honduras,HND,1960,6.87,3.55,2.276
Honduras,HND,1965,8.77,4.37,2.827
Honduras,HND,1970,9.969999999999999,4.8100000000000005,3.108
Honduras,HND,1975,11.89,5.19,3.596
Honduras,HND,1980,21.52,9.469999999999999,4.865
Honduras,HND,1985,28.64,13.08,5.612
Honduras,HND,1990,29.349999999999998,12.07,5.95
Honduras,HND,1995,33.12,12.180000000000001,6.244
Honduras,HND,2000,37.75,15.06,6.66
Honduras,HND,2005,45.89,18.59,7.031
Honduras,HND,2010,57.32,21.189999999999998,7.541
Honduras,HND,2015,65.47,25.22,8.184
Jamaica,JAM,1950,3.63,1.66,4.06
Jamaica,JAM,1955,3.75,1.74,4.092
Jamaica,JAM,1960,9.510000000000002,3.03,4.458
Jamaica,JAM,1965,19.24,6.08,5.28
Jamaica,JAM,1970,24.57,7.96,5.806
Jamaica,JAM,1975,36.59,12.59,6.591
Jamaica,JAM,1980,51.209999999999994,19.29,7.432
Jamaica,JAM,1985,61.129999999999995,24.96,7.907
Jamaica,JAM,1990,70.42,30.32,8.672
Jamaica,JAM,1995,79.35,39.47,9.771
Jamaica,JAM,2000,88.88000000000001,44.19,10.44
Jamaica,JAM,2005,95.31,49.71,10.973
Jamaica,JAM,2010,92.43,50.62,10.395
Jamaica,JAM,2015,91.14,55.07000000000001,9.895
Mexico,MEX,1950,5.720000000000001,2.69,2.236
Mexico,MEX,1955,8.13,2.88,2.686
Mexico,MEX,1960,10.1,3.5,2.913
Mexico,MEX,1965,15.69,7.540000000000001,3.793
Mexico,MEX,1970,18.4,7.61,4.331
Mexico,MEX,1975,29.12,14.79,5.355
Mexico,MEX,1980,41.4,20.39,6.426
Mexico,MEX,1985,52.27,24.830000000000002,7.337
Mexico,MEX,1990,61.34,26.71,8.027
Mexico,MEX,1995,65.73,29.57,8.449
Mexico,MEX,2000,69.89999999999999,33.18,8.843
Mexico,MEX,2005,83.55,44.24,9.929
Mexico,MEX,2010,84.76,45.760000000000005,10.063
Mexico,MEX,2015,90.47,44.42,10.412
Nicaragua,NIC,1950,3.5,1.78,1.569
Nicaragua,NIC,1955,5.67,3.41,2.112
Nicaragua,NIC,1960,7.619999999999999,4.73,2.624
Nicaragua,NIC,1965,12.33,7.8,3.173
Nicaragua,NIC,1970,16.16,10.53,3.656
Nicaragua,NIC,1975,19.43,12.16,4.032
Nicaragua,NIC,1980,25.78,16.08,4.627
Nicaragua,NIC,1985,29.16,16.689999999999998,4.888
Nicaragua,NIC,1990,30.96,16.47,5.163
Nicaragua,NIC,1995,40.5,20.049999999999997,5.758
Nicaragua,NIC,2000,44.07,23.63,6.183
Nicaragua,NIC,2005,51.6,27.6,6.918
Nicaragua,NIC,2010,60.300000000000004,33.120000000000005,7.78
Nicaragua,NIC,2015,68.12,38.15,8.846
Panama,PAN,1950,18.72,4.92,4.36
Panama,PAN,1955,22.72,6.54,4.861
Panama,PAN,1960,26.419999999999998,6.91,5.453
Panama,PAN,1965,30.169999999999998,12.1,5.777
Panama,PAN,1970,32.7,18.759999999999998,6.238
Panama,PAN,1975,44.489999999999995,24.49,7.159
Panama,PAN,1980,57.65,31.29,8.111
Panama,PAN,1985,61.69,38.23,8.709
Panama,PAN,1990,63.12,39.13,8.71
Panama,PAN,1995,68.78,44.71,9.314
Panama,PAN,2000,71.00999999999999,48.03,9.558
Panama,PAN,2005,71.54,51.230000000000004,9.794
Panama,PAN,2010,72.3,49.86,9.695
Panama,PAN,2015,74.64,59.58,10.241
Trinidad and Tobago,TTO,1950,18.68,3.44,5.975
Trinidad and Tobago,TTO,1955,19.95,3.5,6.065
Trinidad and Tobago,TTO,1960,27.4,3.91,6.644
Trinidad and Tobago,TTO,1965,32.55,4.35,6.925
Trinidad and Tobago,TTO,1970,43.269999999999996,5.05,7.651
Trinidad and Tobago,TTO,1975,45.870000000000005,6.57,7.903
Trinidad and Tobago,TTO,1980,54.68,7.57,8.328
Trinidad and Tobago,TTO,1985,60.919999999999995,11.850000000000001,8.893
Trinidad and Tobago,TTO,1990,80.08,19.01,9.795
Trinidad and Tobago,TTO,1995,85.12,28.06,10.104
Trinidad and Tobago,TTO,2000,87.08999999999999,36.45,10.316
Trinidad and Tobago,TTO,2005,87.57,51.14,10.77
Trinidad and Tobago,TTO,2010,94.57000000000001,73.56,11.549
Trinidad and Tobago,TTO,2015,98.96000000000001,80.2,11.875
USA,USA,1950,73.36,48.37,9.551
USA,USA,1955,77.89999999999999,50.28,9.85
USA,USA,1960,82.25999999999999,56.11,10.236
USA,USA,1965,88.5,60.25,10.736
USA,USA,1970,92.53,66.52,11.196
USA,USA,1975,96.13,70.24,11.591
USA,USA,1980,98.5,78.42999999999999,11.885
USA,USA,1985,96.13,72.19,11.819
USA,USA,1990,92.81,71.06,11.664
USA,USA,1995,98.50999999999999,69.81,11.835
USA,USA,2000,98.64,80.86,12.116
USA,USA,2005,98.86000000000001,68.36,11.793
USA,USA,2010,95.9,74.18,12.023
USA,USA,2015,93.16,75.08000000000001,11.905
Argentina,ARG,1950,17.14,5.17,5.498
Argentina,ARG,1955,21.27,7.63,5.769
Argentina,ARG,1960,29.220000000000002,13.09,6.726
Argentina,ARG,1965,31.689999999999998,15.290000000000001,6.959
Argentina,ARG,1970,37.68,18.97,7.414
Argentina,ARG,1975,43.66,25.439999999999998,8.042
Argentina,ARG,1980,51.730000000000004,25.409999999999997,8.47
Argentina,ARG,1985,57.269999999999996,33.51,9.057
Argentina,ARG,1990,65.50999999999999,39.58,9.684
Argentina,ARG,1995,64.03999999999999,33.04,9.37
Argentina,ARG,2000,62.81,30.01,9.281
Argentina,ARG,2005,70.38,37.660000000000004,9.8
Argentina,ARG,2010,84.83000000000001,51.019999999999996,10.599
Argentina,ARG,2015,91.08,59.5,11.11
Bolivia,BOL,1950,27.02,9.91,3.354
Bolivia,BOL,1955,29.950000000000003,10.95,3.876
Bolivia,BOL,1960,30.85,11.23,4.164
Bolivia,BOL,1965,37.86,15.32,5.213
Bolivia,BOL,1970,39.239999999999995,15.84,5.441
Bolivia,BOL,1975,46.6,25.18,6.424
Bolivia,BOL,1980,53.0,30.79,7.642
Bolivia,BOL,1985,60.0,36.31,8.575
Bolivia,BOL,1990,67.23,45.800000000000004,9.242
Bolivia,BOL,1995,62.2,43.75,9.398
Bolivia,BOL,2000,72.74,59.19,10.133
Bolivia,BOL,2005,73.02,55.870000000000005,10.135
Bolivia,BOL,2010,73.15,39.91,9.173
Bolivia,BOL,2015,71.59,54.879999999999995,9.501
Brazil,BRA,1950,6.7,3.61,2.329
Brazil,BRA,1955,9.33,4.39,2.448
Brazil,BRA,1960,12.57,6.0,2.491
Brazil,BRA,1965,15.940000000000001,6.380000000000001,2.85
Brazil,BRA,1970,22.080000000000002,7.720000000000001,3.622
Brazil,BRA,1975,14.25,6.67,3.037
Brazil,BRA,1980,16.89,7.79,3.172
Brazil,BRA,1985,19.79,9.55,5.007
Brazil,BRA,1990,21.759999999999998,11.21,6.687
Brazil,BRA,1995,32.27,15.52,7.394
Brazil,BRA,2000,54.12,25.49,8.378
Brazil,BRA,2005,63.05,29.91,8.921
Brazil,BRA,2010,68.64,35.15,8.459
Brazil,BRA,2015,59.35,34.56,8.192
Chile,CHL,1950,24.44,10.23,5.175
Chile,CHL,1955,26.57,10.610000000000001,5.215
Chile,CHL,1960,31.03,11.32,5.756
Chile,CHL,1965,36.56,15.05,6.493
Chile,CHL,1970,37.89,16.549999999999997,6.731
Chile,CHL,1975,47.14,23.05,7.735
Chile,CHL,1980,54.29,26.6,8.091
Chile,CHL,1985,61.730000000000004,34.9,8.627
Chile,CHL,1990,68.25,46.68000000000001,9.275
Chile,CHL,1995,75.32,50.07,9.71
Chile,CHL,2000,82.42,56.82,10.158
Chile,CHL,2005,92.07,59.21,10.398
Chile,CHL,2010,94.6,53.49,10.011
Chile,CHL,2015,87.65,61.22,10.449
Colombia,COL,1950,9.68,1.86,2.536
Colombia,COL,1955,12.02,2.46,3.013
Colombia,COL,1960,16.43,3.66,3.594
Colombia,COL,1965,20.740000000000002,4.6,4.064
Colombia,COL,1970,29.759999999999998,7.16,4.832
Colombia,COL,1975,34.21,7.76,5.196
Colombia,COL,1980,41.61,11.81,5.943
Colombia,COL,1985,49.27,15.809999999999999,6.714
Colombia,COL,1990,52.660000000000004,19.79,7.03
Colombia,COL,1995,58.129999999999995,25.610000000000003,7.328
Colombia,COL,2000,61.61,33.42,7.838
Colombia,COL,2005,63.34,42.79,8.19
Colombia,COL,2010,87.59,56.53,10.385
Colombia,COL,2015,94.38,57.75,11.036
Ecuador,ECU,1950,8.85,4.01,3.023
Ecuador,ECU,1955,11.34,5.32,3.417
Ecuador,ECU,1960,14.36,6.6,3.846
Ecuador,ECU,1965,19.46,9.57,4.896
Ecuador,ECU,1970,23.25,11.52,5.504
Ecuador,ECU,1975,30.27,13.57,6.107
Ecuador,ECU,1980,48.0,24.19,7.559
Ecuador,ECU,1985,52.760000000000005,31.33,7.873
Ecuador,ECU,1990,56.92,33.46,8.192
Ecuador,ECU,1995,53.53,33.97,7.893
Ecuador,ECU,2000,54.04,36.1,8.002
Ecuador,ECU,2005,49.57,35.87,8.304
Ecuador,ECU,2010,40.650000000000006,36.75,8.038
Ecuador,ECU,2015,59.94,52.25,9.301
Guyana,GUY,1950,7.76,3.19,4.671
Guyana,GUY,1955,9.620000000000001,3.65,4.893
Guyana,GUY,1960,14.790000000000001,5.04,5.501
Guyana,GUY,1965,24.14,7.180000000000001,6.212
Guyana,GUY,1970,31.46,9.93,6.823
Guyana,GUY,1975,34.58,12.200000000000001,7.095
Guyana,GUY,1980,40.56,15.16,7.53
Guyana,GUY,1985,45.76,18.060000000000002,7.796
Guyana,GUY,1990,45.16,19.35,7.603
Guyana,GUY,1995,58.74,26.029999999999998,8.573
Guyana,GUY,2000,63.3,27.97,9.037
Guyana,GUY,2005,71.67,33.83,9.677
Guyana,GUY,2010,78.86,37.97,9.508
Guyana,GUY,2015,74.49,37.58,8.687
Paraguay,PRY,1950,7.84,2.98,3.243
Paraguay,PRY,1955,8.879999999999999,3.3,3.431
Paraguay,PRY,1960,13.95,5.2,4.131
Paraguay,PRY,1965,16.77,6.800000000000001,4.395
Paraguay,PRY,1970,21.5,8.5,5.0
Paraguay,PRY,1975,27.729999999999997,10.64,5.62
Paraguay,PRY,1980,33.32,15.48,6.12
Paraguay,PRY,1985,39.64,18.95,6.747
Paraguay,PRY,1990,41.55,21.759999999999998,6.995
Paraguay,PRY,1995,29.509999999999998,17.27,6.575
Paraguay,PRY,2000,32.55,19.29,6.993
Paraguay,PRY,2005,72.73,46.050000000000004,9.212
Paraguay,PRY,2010,61.910000000000004,30.9,8.487
Paraguay,PRY,2015,63.42,43.480000000000004,9.189
Peru,PER,1950,16.61,8.26,3.622
Peru,PER,1955,16.79,8.36,3.631
Peru,PER,1960,18.63,9.54,3.842
Peru,PER,1965,28.72,15.290000000000001,4.572
Peru,PER,1970,38.42,17.94,5.588
Peru,PER,1975,48.64,26.11,6.965
Peru,PER,1980,57.0,25.5,7.447
Peru,PER,1985,62.24,32.29,8.083
Peru,PER,1990,64.42,43.75,8.591
Peru,PER,1995,71.97,51.39,9.122
Peru,PER,2000,80.50999999999999,55.480000000000004,9.954
Peru,PER,2005,84.3,65.29,10.348
Peru,PER,2010,79.53,58.1,9.561
Peru,PER,2015,89.64,82.17,10.85
Uruguay,URY,1950,20.75,8.32,5.114
Uruguay,URY,1955,26.96,11.09,5.622
Uruguay,URY,1960,31.34,12.399999999999999,5.905
Uruguay,URY,1965,40.489999999999995,16.02,6.614
Uruguay,URY,1970,48.23,19.19,7.213
Uruguay,URY,1975,56.63,22.2,7.877
Uruguay,URY,1980,59.55,23.439999999999998,8.12
Uruguay,URY,1985,66.62,19.369999999999997,8.392
Uruguay,URY,1990,65.98,18.78,8.351
Uruguay,URY,1995,66.73,25.279999999999998,8.507
Uruguay,URY,2000,64.94,21.57,8.488
Uruguay,URY,2005,62.48,20.84,8.4
Uruguay,URY,2010,62.75,22.21,8.465
Uruguay,URY,2015,59.23,27.86,8.671
Venezuela,VEN,1950,6.25,1.77,1.906
Venezuela,VEN,1955,8.9,2.85,2.369
Venezuela,VEN,1960,13.11,3.8,3.085
Venezuela,VEN,1965,22.14,7.58,3.712
Venezuela,VEN,1970,30.139999999999997,10.25,5.072
Venezuela,VEN,1975,42.87,16.49,6.282
Venezuela,VEN,1980,50.519999999999996,17.0,6.763
Venezuela,VEN,1985,38.1,15.87,6.098
Venezuela,VEN,1990,30.18,20.12,5.894
Venezuela,VEN,1995,35.06,17.2,6.712
Venezuela,VEN,2000,52.82,25.730000000000004,7.716
Venezuela,VEN,2005,63.239999999999995,37.72,8.311
Venezuela,VEN,2010,73.34,50.66,9.087
Venezuela,VEN,2015,79.94,58.03999999999999,10.019
Afghanistan,AFG,1950,1.48,1.2799999999999998,0.563
Afghanistan,AFG,1955,1.48,1.2799999999999998,0.566
Afghanistan,AFG,1960,2.0100000000000002,1.75,0.678
Afghanistan,AFG,1965,2.37,1.85,0.698
Afghanistan,AFG,1970,6.890000000000001,4.93,1.387
Afghanistan,AFG,1975,7.83,5.18,1.537
Afghanistan,AFG,1980,10.54,6.71,1.982
Afghanistan,AFG,1985,11.78,7.459999999999999,2.605
Afghanistan,AFG,1990,11.379999999999999,7.59,2.871
Afghanistan,AFG,1995,16.73,9.219999999999999,2.986
Afghanistan,AFG,2000,24.92,13.27,4.121
Afghanistan,AFG,2005,28.259999999999998,14.91,4.205
Afghanistan,AFG,2010,31.37,16.67,4.704
Afghanistan,AFG,2015,35.07,20.09,6.245
Bahrain,BHR,1950,4.6,3.2199999999999998,1.182
Bahrain,BHR,1955,4.75,3.18,1.227
Bahrain,BHR,1960,9.57,5.12,1.69
Bahrain,BHR,1965,15.29,6.61,2.28
Bahrain,BHR,1970,42.51,18.080000000000002,5.02
Bahrain,BHR,1975,46.31,22.060000000000002,5.779
Bahrain,BHR,1980,52.269999999999996,27.18,6.497
Bahrain,BHR,1985,58.730000000000004,31.659999999999997,6.825
Bahrain,BHR,1990,70.59,35.99,7.95
Bahrain,BHR,1995,73.22999999999999,35.72,8.563
Bahrain,BHR,2000,76.32,39.089999999999996,8.832
Bahrain,BHR,2005,68.19,34.47,8.364
Bahrain,BHR,2010,71.73,37.44,8.321
Bahrain,BHR,2015,69.76,44.379999999999995,8.263
Bangladesh,BGD,1950,5.86,2.11,0.995
Bangladesh,BGD,1955,6.29,2.25,1.041
Bangladesh,BGD,1960,8.43,3.3200000000000003,1.278
Bangladesh,BGD,1965,11.07,4.61,1.64
Bangladesh,BGD,1970,13.26,5.66,1.846
Bangladesh,BGD,1975,19.65,7.95,2.332
Bangladesh,BGD,1980,21.240000000000002,6.949999999999999,2.752
Bangladesh,BGD,1985,24.509999999999998,10.49,3.572
Bangladesh,BGD,1990,24.790000000000003,11.75,3.689
Bangladesh,BGD,1995,31.18,16.36,4.489
Bangladesh,BGD,2000,47.720000000000006,30.779999999999998,6.582
Bangladesh,BGD,2005,62.13,37.27,7.892
Bangladesh,BGD,2010,64.77,39.37,8.386
Bangladesh,BGD,2015,69.96000000000001,44.94,9.009
Myanmar,MMR,1950,9.610000000000001,2.52,1.278
Myanmar,MMR,1955,9.6,2.5,1.35
Myanmar,MMR,1960,10.9,2.79,1.509
Myanmar,MMR,1965,14.77,4.18,2.099
Myanmar,MMR,1970,17.22,4.7,2.155
Myanmar,MMR,1975,21.139999999999997,5.65,2.567
Myanmar,MMR,1980,25.5,11.170000000000002,3.387
Myanmar,MMR,1985,27.57,13.64,3.664
Myanmar,MMR,1990,14.76,9.48,3.666
Myanmar,MMR,1995,15.65,10.86,4.32
Myanmar,MMR,2000,20.87,15.92,5.063
Myanmar,MMR,2005,30.38,24.03,5.992
Myanmar,MMR,2010,38.519999999999996,31.09,6.952
Myanmar,MMR,2015,38.83,29.159999999999997,7.016
China,CHN,1950,23.470000000000002,5.760000000000001,4.334
China,CHN,1955,23.849999999999998,5.9,4.399
China,CHN,1960,31.79,7.79,5.354
China,CHN,1965,33.87,8.11,5.502
China,CHN,1970,39.35,9.73,6.142
China,CHN,1975,48.02,11.8,6.583
China,CHN,1980,62.49,21.71,7.926
China,CHN,1985,58.9,34.72,7.748
China,CHN,1990,59.059999999999995,46.54,7.491
China,CHN,1995,72.76,60.06,8.32
China,CHN,2000,83.18,60.93,8.687
China,CHN,2005,89.49000000000001,53.43,8.861
China,CHN,2010,92.81,46.88,9.544
China,CHN,2015,99.46000000000001,61.79,11.258
"China, Hong Kong Special Administrative Region",HKG,1950,32.62,15.969999999999999,5.57
"China, Hong Kong Special Administrative Region",HKG,1955,38.22,20.2,6.579
"China, Hong Kong Special Administrative Region",HKG,1960,38.62,20.310000000000002,6.778
"China, Hong Kong Special Administrative Region",HKG,1965,50.96,26.349999999999998,8.411
"China, Hong Kong Special Administrative Region",HKG,1970,55.88,30.889999999999997,8.911
"China, Hong Kong Special Administrative Region",HKG,1975,62.9,33.94,9.534
"China, Hong Kong Special Administrative Region",HKG,1980,76.81,47.5,10.724
"China, Hong Kong Special Administrative Region",HKG,1985,89.8,57.650000000000006,11.751
"China, Hong Kong Special Administrative Region",HKG,1990,96.0,71.17,12.612
"China, Hong Kong Special Administrative Region",HKG,1995,90.74,66.59,12.309
"China, Hong Kong Special Administrative Region",HKG,2000,89.42,65.68,11.987
"China, Hong Kong Special Administrative Region",HKG,2005,98.72999999999999,83.03,13.716
"China, Hong Kong Special Administrative Region",HKG,2010,99.53,89.89,13.487
"China, Hong Kong Special Administrative Region",HKG,2015,94.12,89.1,13.623
India,IND,1950,1.92,0.64,1.159
India,IND,1955,1.9900000000000002,0.67,1.208
India,IND,1960,4.8,0.76,1.557
India,IND,1965,6.28,1.03,1.662
India,IND,1970,10.67,1.28,2.454
India,IND,1975,22.41,2.71,3.083
India,IND,1980,31.47,2.54,3.38
India,IND,1985,35.239999999999995,3.67,3.993
India,IND,1990,42.41,3.5999999999999996,4.541
India,IND,1995,47.870000000000005,14.84,5.562
India,IND,2000,55.620000000000005,34.83,6.89
India,IND,2005,62.95,34.31,7.682
India,IND,2010,71.41,40.02,8.506
India,IND,2015,79.15,48.83,9.421
Indonesia,IDN,1950,4.6,0.77,1.78
Indonesia,IDN,1955,4.85,0.7899999999999999,1.936
Indonesia,IDN,1960,7.29,1.3800000000000001,2.722
Indonesia,IDN,1965,9.73,2.17,3.475
Indonesia,IDN,1970,14.19,3.37,4.304
Indonesia,IDN,1975,15.41,4.65,4.505
Indonesia,IDN,1980,18.27,6.069999999999999,4.882
Indonesia,IDN,1985,29.01,10.61,5.104
Indonesia,IDN,1990,41.559999999999995,15.03,6.228
Indonesia,IDN,1995,25.130000000000003,8.809999999999999,5.642
Indonesia,IDN,2000,22.77,10.290000000000001,6.166
Indonesia,IDN,2005,48.47,22.95,7.864
Indonesia,IDN,2010,68.47000000000001,31.65,8.858
Indonesia,IDN,2015,83.85000000000001,38.32,9.825
Iran (Islamic Republic of),IRN,1950,5.02,2.1799999999999997,1.074
Iran (Islamic Republic of),IRN,1955,7.050000000000001,2.83,1.258
Iran (Islamic Republic of),IRN,1960,8.780000000000001,5.12,1.679
Iran (Islamic Republic of),IRN,1965,16.18,7.13,2.62
Iran (Islamic Republic of),IRN,1970,24.580000000000002,16.759999999999998,3.668
Iran (Islamic Republic of),IRN,1975,32.37,24.15,4.735
Iran (Islamic Republic of),IRN,1980,40.010000000000005,32.47,6.053
Iran (Islamic Republic of),IRN,1985,44.15,37.4,6.61
Iran (Islamic Republic of),IRN,1990,48.699999999999996,40.93,7.06
Iran (Islamic Republic of),IRN,1995,59.79,50.25,8.448
Iran (Islamic Republic of),IRN,2000,72.85,53.3,9.227
Iran (Islamic Republic of),IRN,2005,82.8,65.07,10.117
Iran (Islamic Republic of),IRN,2010,86.33,68.92999999999999,10.547
Iran (Islamic Republic of),IRN,2015,89.56,68.01,11.449
Iraq,IRQ,1950,2.8400000000000003,1.26,0.364
Iraq,IRQ,1955,4.18,1.56,0.583
Iraq,IRQ,1960,5.859999999999999,2.46,0.904
Iraq,IRQ,1965,11.57,5.45,1.752
Iraq,IRQ,1970,17.14,7.73,2.875
Iraq,IRQ,1975,22.189999999999998,10.780000000000001,3.787
Iraq,IRQ,1980,33.17,14.669999999999998,4.675
Iraq,IRQ,1985,44.83,21.490000000000002,6.165
Iraq,IRQ,1990,44.5,22.990000000000002,6.999
Iraq,IRQ,1995,38.29,20.580000000000002,6.788
Iraq,IRQ,2000,48.58,26.78,7.503
Iraq,IRQ,2005,48.72,27.93,7.131
Iraq,IRQ,2010,66.4,39.63,8.538
Iraq,IRQ,2015,64.83,37.42,8.756
Israel,ISR,1950,37.12,21.48,7.423
Israel,ISR,1955,41.35,22.85,7.388
Israel,ISR,1960,50.58,28.1,8.256
Israel,ISR,1965,55.849999999999994,31.35,9.016
Israel,ISR,1970,64.47999999999999,37.22,9.609
Israel,ISR,1975,75.3,45.55,10.635
Israel,ISR,1980,84.94999999999999,49.400000000000006,11.084
Israel,ISR,1985,75.13,46.86,10.7
Israel,ISR,1990,68.36,45.68,10.166
Israel,ISR,1995,64.43,46.43,10.707
Israel,ISR,2000,62.84,47.4,10.384
Israel,ISR,2005,60.92,45.86,10.227
Israel,ISR,2010,93.63000000000001,61.510000000000005,10.797
Israel,ISR,2015,90.85,58.33,10.583
Japan,JPN,1950,64.74000000000001,42.28,8.361
Japan,JPN,1955,67.39999999999999,43.63,8.819
Japan,JPN,1960,65.66,42.33,8.992
Japan,JPN,1965,68.21000000000001,39.36,9.046
Japan,JPN,1970,79.8,58.17,10.378
Japan,JPN,1975,82.0,59.790000000000006,10.486
Japan,JPN,1980,91.19999999999999,66.35,11.18
Japan,JPN,1985,92.83,67.2,11.325
Japan,JPN,1990,94.0,78.81,11.798
Japan,JPN,1995,95.08,81.36,12.066
Japan,JPN,2000,96.28999999999999,82.19,12.179
Japan,JPN,2005,96.44,81.13,12.139
Japan,JPN,2010,96.32000000000001,80.03999999999999,11.862
Japan,JPN,2015,96.34,81.12,12.017
Jordan,JOR,1950,14.39,4.26,2.147
Jordan,JOR,1955,18.99,4.6899999999999995,2.681
Jordan,JOR,1960,28.69,8.2,4.05
Jordan,JOR,1965,35.03,10.43,5.08
Jordan,JOR,1970,38.43,13.829999999999998,5.686
Jordan,JOR,1975,43.61,16.92,6.351
Jordan,JOR,1980,53.17,18.46,7.054
Jordan,JOR,1985,64.61,33.58,8.119
Jordan,JOR,1990,68.48,38.08,8.628
Jordan,JOR,1995,70.81,44.13,9.05
Jordan,JOR,2000,79.0,43.12,9.666
Jordan,JOR,2005,87.76,41.92,10.363
Jordan,JOR,2010,91.21,37.17,10.472
Jordan,JOR,2015,87.04,40.26,10.295
Republic of Korea,KOR,1950,16.5,9.15,5.608
Republic of Korea,KOR,1955,26.2,13.97,6.31
Republic of Korea,KOR,1960,34.05,14.48,6.32
Republic of Korea,KOR,1965,45.74,23.93,7.829
Republic of Korea,KOR,1970,56.59,30.1,8.573
Republic of Korea,KOR,1975,67.9,36.739999999999995,9.197
Republic of Korea,KOR,1980,83.52,54.83,10.321
Republic of Korea,KOR,1985,94.16999999999999,70.91,11.323
Republic of Korea,KOR,1990,98.64,85.02000000000001,11.958
Republic of Korea,KOR,1995,99.54,89.97,12.285
Republic of Korea,KOR,2000,99.69,93.8,12.765
Republic of Korea,KOR,2005,98.75,95.18,12.434
Republic of Korea,KOR,2010,99.78,99.22,13.172
Republic of Korea,KOR,2015,97.55000000000001,93.01,12.853
Kuwait,KWT,1950,9.61,6.82,2.186
Kuwait,KWT,1955,10.370000000000001,7.33,2.326
